window_id,t,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,label,mode
0,0,840.000000,9.810000,0.009934,-0.017270,-0.000165,0.005874,0.004397,0,0
0,1,840.020000,9.822558,0.007271,0.006887,-0.001764,-0.008892,0.000950,0,0
0,2,840.040000,9.835067,0.000000,0.015212,0.000645,-0.000635,-0.003059,0,0
0,3,840.060000,9.847476,0.060165,0.031308,0.005831,0.001294,-0.000070,0,0
0,4,840.080000,9.859738,0.034454,0.001026,0.009394,0.002077,0.004685,0,0
0,5,840.100000,9.871803,0.043493,0.046079,0.006600,0.003389,0.012774,0,0
0,6,840.120000,9.883625,0.088311,-0.014773,0.004994,0.006023,0.001951,0,0
0,7,840.140000,9.895156,0.080054,0.030911,0.012707,0.003269,0.009060,0,0
0,8,840.160000,9.906351,0.062641,0.036951,0.004377,0.002073,0.004032,0,0
0,9,840.180000,9.917165,0.000000,0.061530,0.011811,0.002333,0.006829,0,0
0,10,840.200000,9.927557,0.075164,0.050354,0.005922,0.001760,0.014422,0,0
0,11,840.220000,9.937485,0.000000,0.021695,0.010213,0.009189,0.011197,0,0
0,12,840.240000,9.946909,0.000000,0.028882,0.008175,0.002440,0.001656,0,0
0,13,840.260000,9.955794,0.058273,0.050227,0.009135,0.010313,0.005444,0,0
0,14,840.280000,9.964103,0.064170,0.041295,0.008186,0.006566,0.014983,0,0
0,15,840.300000,9.971803,0.000000,0.026943,0.017441,0.004239,0.009758,0,0
0,16,840.320000,9.978866,0.000000,0.023684,0.007681,0.010295,0.003599,0,0
0,17,840.340000,9.985261,0.000000,0.041243,0.008257,0.003905,0.005490,0,0
0,18,840.360000,9.990965,0.079003,0.010365,0.023159,0.011054,0.013290,0,0
0,19,840.380000,9.995955,0.066053,0.011886,0.018021,0.009227,0.014877,0,0
0,20,840.400000,10.000211,0.000000,0.049665,0.001765,0.005462,0.010070,0,0
0,21,840.420000,10.003717,0.081237,-0.029730,0.011404,0.011345,0.022376,0,0
0,22,840.440000,10.006457,0.081507,-0.045788,0.005690,0.011671,0.014082,0,0
0,23,840.460000,10.008423,0.000000,-0.000375,0.010495,0.014940,0.008649,0,0
0,24,840.480000,10.009605,0.000000,-0.036552,0.000033,0.014174,0.005638,0,0
0,25,840.500000,10.010000,0.000000,-0.035754,0.015495,0.011967,0.004636,0,0
0,26,840.520000,10.009605,0.027342,-0.050756,0.010902,0.004016,0.010928,0,0
0,27,840.540000,10.008423,0.048952,-0.045274,0.017319,0.022016,0.006495,0,0
0,28,840.560000,10.006457,0.020082,-0.012144,0.009278,0.002849,0.016944,0,0
0,29,840.580000,10.003717,0.000000,-0.031107,0.018177,0.014682,0.015495,0,0
0,30,840.600000,10.000211,0.000499,-0.031870,0.016022,0.012137,0.010870,0,0
0,31,840.620000,9.995955,0.039559,-0.078289,0.025914,0.004128,0.001308,0,0
0,32,840.640000,9.990965,-0.007803,-0.072704,0.025743,0.009371,0.003299,0,0
0,33,840.660000,9.985261,-0.038657,-0.105051,0.022869,0.009568,0.012358,0,0
0,34,840.680000,9.978866,-0.010844,-0.061950,0.017537,0.016433,0.002649,0,0
0,35,840.700000,9.971803,-0.061229,-0.023082,0.029299,0.006256,0.010428,0,0
0,36,840.720000,9.964103,-0.041781,-0.027374,0.011780,0.008407,0.006517,0,0
0,37,840.740000,9.955794,-0.093833,-0.036783,0.012673,-0.002095,0.003705,0,0
0,38,840.760000,9.946909,0.000000,-0.026705,0.019390,0.018104,-0.000785,0,0
0,39,840.780000,9.937485,-0.066328,-0.033346,0.031169,0.003898,0.001526,0,0
0,40,840.800000,9.927557,-0.062282,-0.008339,0.018949,0.010683,0.002202,0,0
0,41,840.820000,9.917165,-0.079632,0.010299,0.019077,0.008316,0.005665,0,0
0,42,840.840000,9.906351,0.000000,-0.029806,0.012789,0.008085,-0.004680,0,0
0,43,840.860000,9.895156,-0.098530,0.015978,0.024704,0.012355,-0.002318,0,0
0,44,840.880000,9.883625,-0.125423,0.035881,0.024689,0.016372,-0.001526,0,0
0,45,840.900000,9.871803,-0.112626,0.015786,0.023788,0.008963,0.000826,0,0
0,46,840.920000,9.859738,-0.108826,0.044411,0.016588,0.010651,-0.007752,0,0
0,47,840.940000,9.847476,0.000000,0.092309,0.016064,0.008671,-0.010497,0,0
0,48,840.960000,9.835067,-0.092489,0.038730,0.012967,0.011748,-0.001226,0,0
0,49,840.980000,9.822558,-0.132988,0.052558,0.019660,0.003962,-0.012841,0,0
0,50,841.000000,9.810000,-0.088624,0.032792,0.013619,0.011255,0.000547,0,0
0,51,841.020000,9.797442,-0.099226,0.052959,0.012888,0.011016,-0.007250,0,0
0,52,841.040000,9.784933,-0.100557,0.059201,0.016383,0.010449,-0.014764,0,0
0,53,841.060000,9.772524,-0.069400,0.053420,0.015756,0.001295,-0.009945,0,0
0,54,841.080000,9.760262,-0.054805,0.027532,0.015187,0.003302,-0.006120,0,0
0,55,841.100000,9.748197,-0.049829,0.049369,0.019858,0.004879,-0.011107,0,0
0,56,841.120000,9.736375,-0.077577,0.070774,0.017546,-0.003645,-0.008723,0,0
0,57,841.140000,9.724844,-0.058702,0.045848,0.015310,0.010704,-0.005452,0,0
0,58,841.160000,9.713649,-0.037086,0.050624,0.017242,0.002181,-0.010441,0,0
0,59,841.180000,9.702835,-0.014953,0.020441,0.010922,0.003170,-0.014339,0,0
0,60,841.200000,9.692443,-0.034452,0.033404,0.015937,-0.001632,-0.011318,0,0
0,61,841.220000,9.682515,-0.018736,0.016799,0.015672,-0.005881,-0.002862,0,0
0,62,841.240000,9.673091,0.000000,-0.015252,0.006891,-0.002769,-0.001568,0,0
