window_id,t,timestamp,refrigerator_power,ac_power,washer_power,label,mode
0,0,45075.000000,142.155621,346.673095,9.874254,1,3
0,1,45076.000000,142.897107,337.910527,9.930912,1,3
0,2,45077.000000,142.308230,338.020200,9.246344,1,3
0,3,45078.000000,0.000000,333.849498,10.076957,1,3
0,4,45079.000000,0.000000,348.241515,7.884100,1,3
0,5,45080.000000,0.000000,342.444507,9.911488,1,3
0,6,45081.000000,140.907552,348.538323,10.445166,1,3
0,7,45082.000000,136.549700,346.470070,9.165057,1,3
0,8,45083.000000,138.106816,339.453565,10.213002,1,3
0,9,45084.000000,139.827193,343.878766,10.153477,1,3
0,10,45085.000000,140.676928,342.219948,10.193649,1,3
0,11,45086.000000,139.802153,341.462121,8.655182,1,3
0,12,45087.000000,142.212030,349.098854,10.095171,1,3
0,13,45088.000000,135.731004,357.090314,8.277721,1,3
0,14,45089.000000,139.779869,350.131794,9.370559,1,3
0,15,45090.000000,135.716590,344.430173,9.996140,1,3
0,16,45091.000000,140.732201,350.876672,10.208343,1,3
0,17,45092.000000,138.884465,353.157825,8.790697,1,3
0,18,45093.000000,139.773589,337.645636,9.715830,1,3
0,19,45094.000000,137.067974,350.745942,10.794547,1,3
0,20,45095.000000,141.216430,348.484256,9.020311,1,3
0,21,45096.000000,140.603102,350.590618,7.846363,1,3
0,22,45097.000000,139.549290,348.730638,10.529568,1,3
0,23,45098.000000,137.986116,343.539732,9.057792,1,3
0,24,45099.000000,139.268218,354.856907,9.360906,1,3
0,25,45100.000000,136.558478,346.404724,10.130602,1,3
0,26,45101.000000,0.000000,342.549272,10.077259,1,3
0,27,45102.000000,140.999982,347.264973,11.021540,1,3
0,28,45103.000000,139.707247,349.611238,9.758157,1,3
0,29,45104.000000,135.972248,345.237240,10.068305,1,3
0,30,45105.000000,138.020141,346.743291,8.307091,1,3
0,31,45106.000000,134.577306,345.233620,10.628215,1,3
0,32,45107.000000,138.175086,341.505581,9.308616,1,3
0,33,45108.000000,137.798666,340.711012,13.231067,1,3
0,34,45109.000000,133.025421,337.820227,9.786395,1,3
0,35,45110.000000,0.000000,352.438583,10.424395,1,3
0,36,45111.000000,0.000000,343.745570,10.637708,1,3
0,37,45112.000000,135.768797,327.738955,9.911326,1,3
0,38,45113.000000,133.820956,346.873669,10.436760,1,3
0,39,45114.000000,136.887719,346.784312,12.255448,1,3
0,40,45115.000000,136.483023,335.586511,9.246247,1,3
0,41,45116.000000,0.000000,340.771541,7.756731,1,3
0,42,45117.000000,134.210523,340.566250,8.697105,1,3
0,43,45118.000000,137.691242,341.250529,10.997261,1,3
0,44,45119.000000,138.776841,351.039918,9.520942,1,3
0,45,45120.000000,134.371583,344.245823,12.331912,1,3
0,46,45121.000000,133.987534,342.868208,10.727113,1,3
0,47,45122.000000,0.000000,350.630503,9.346974,1,3
0,48,45123.000000,134.243598,347.509463,9.221483,1,3
0,49,45124.000000,134.555495,336.342004,9.553733,1,3
0,50,45125.000000,136.188727,341.977948,7.935520,1,3
0,51,45126.000000,130.766339,346.685047,10.277744,1,3
0,52,45127.000000,137.097792,340.419956,10.693523,1,3
0,53,45128.000000,134.483191,355.251350,9.032671,1,3
0,54,45129.000000,133.391997,345.682140,8.448423,1,3
0,55,45130.000000,133.914183,341.365034,9.089444,1,3
0,56,45131.000000,133.895696,339.531366,10.997227,1,3
0,57,45132.000000,130.387141,349.797891,10.803221,1,3
0,58,45133.000000,136.718651,341.935112,10.215337,1,3
0,59,45134.000000,0.000000,347.088211,11.641870,1,3
0,60,45135.000000,134.374826,339.445162,8.310912,1,3
0,61,45136.000000,135.272745,345.567916,9.791622,1,3
0,62,45137.000000,131.208681,342.051665,10.560216,1,3
0,63,45138.000000,134.079851,343.668290,10.789769,1,3
1,0,45139.000000,132.480070,341.278025,10.803755,1,3
1,1,45140.000000,0.000000,350.401727,10.723918,1,3
1,2,45141.000000,128.527433,342.832743,11.319493,1,3
1,3,45142.000000,132.467795,344.584643,10.761168,1,3
1,4,45143.000000,131.344996,344.840384,8.845586,1,3
1,5,45144.000000,133.300376,353.391612,9.545163,1,3
1,6,45145.000000,133.261714,349.795970,8.304750,1,3
1,7,45146.000000,130.792716,349.311997,10.996315,1,3
1,8,45147.000000,130.670532,337.483325,11.194584,1,3
1,9,45148.000000,0.000000,342.104961,8.779630,1,3
1,10,45149.000000,0.000000,351.344182,9.620030,1,3
1,11,45150.000000,133.443027,339.560599,8.244575,1,3
1,12,45151.000000,0.000000,345.849485,9.878985,1,3
1,13,45152.000000,125.724106,340.117274,9.173004,1,3
1,14,45153.000000,130.678830,340.633209,8.832291,1,3
1,15,45154.000000,0.000000,353.875837,9.975234,1,3
1,16,45155.000000,127.948480,349.082425,11.881849,1,3
1,17,45156.000000,128.628351,350.415936,10.795116,1,3
1,18,45157.000000,131.214793,349.433105,9.748265,1,3
1,19,45158.000000,133.546632,344.832119,9.951428,1,3
1,20,45159.000000,131.409699,342.084740,11.878324,1,3
1,21,45160.000000,129.464912,343.546434,11.258639,1,3
1,22,45161.000000,131.484926,344.611915,9.689337,1,3
1,23,45162.000000,129.550750,354.466639,10.501177,1,3
