window_id,t,timestamp,cell_voltage,pack_current,temperature,label,mode
0,0,4200.000000,4.202484,-0.043175,24.990092,0,0
0,1,4200.100000,4.196452,0.004723,24.864613,0,0
0,2,4200.200000,4.197524,0.013466,0.000000,0,0
0,3,4200.300000,4.199044,0.042477,25.261543,0,0
0,4,4200.400000,4.187401,-0.043221,0.000000,0,0
0,5,4200.500000,4.184544,0.061024,25.249683,0,0
0,6,4200.600000,4.190753,-0.097556,0.000000,0,0
0,7,4200.700000,4.183837,0.012431,25.559350,0,0
0,8,4200.800000,4.174795,0.025767,25.031800,0,0
0,9,4200.900000,4.176999,0.088095,25.450629,0,0
0,10,4201.000000,4.169111,0.063798,25.070635,0,0
0,11,4201.100000,4.166243,-0.001383,25.302060,0,0
0,12,4201.200000,4.166924,0.025863,25.154382,0,0
0,13,4201.300000,4.153291,0.091253,25.187391,0,0
0,14,4201.400000,4.151375,0.083558,25.106625,0,0
0,15,4201.500000,4.154331,0.064734,25.638988,0,0
0,16,4201.600000,4.149222,0.075813,25.031344,0,0
0,17,4201.700000,4.153000,0.140812,25.044839,0,0
0,18,4201.800000,4.144031,0.086251,25.918891,0,0
0,19,4201.900000,4.138653,0.113845,25.591628,0,0
0,20,4202.000000,4.150185,0.232842,24.598418,0,0
0,21,4202.100000,4.138871,0.059237,25.160050,0,0
0,22,4202.200000,4.137480,0.043884,24.801703,0,0
0,23,4202.300000,4.127162,0.181689,25.075762,0,0
0,24,4202.400000,4.128707,0.114589,0.000000,0,0
0,25,4202.500000,4.129126,0.138597,25.351199,0,0
0,26,4202.600000,4.119959,0.121414,25.065371,0,0
0,27,4202.700000,4.124736,0.153420,25.441578,0,0
0,28,4202.800000,4.116997,0.252248,24.951720,0,0
0,29,4202.900000,4.115684,0.218312,25.479775,0,0
0,30,4203.000000,4.111277,0.227173,25.346067,0,0
0,31,4203.100000,4.120690,0.119078,25.936763,0,0
0,32,4203.200000,4.108504,0.138129,25.925216,0,0
0,33,4203.300000,4.100426,0.059499,25.753038,0,0
0,34,4203.400000,4.106970,0.166719,25.435072,0,0
0,35,4203.500000,4.093896,0.260725,26.144286,0,0
0,36,4203.600000,4.098187,0.244405,25.098371,0,0
0,37,4203.700000,4.084487,0.213116,0.000000,0,0
0,38,4203.800000,4.084788,0.228675,25.570351,0,0
